# ReduLink v2.4 submission package inventory
# Generated 2026-06-26
# Format: SHA256  relative/path
a804c487c3eeba64ec111a483f55bb7edacb4f6e3bcf995f3228969e98cffe8d  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/moduleapi/fork.tcl
ede71bbb44a4a48d605a66d1ea7419b6adbe7bf588e5af603956030db2028de9  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/moduleapi/getchannels.tcl
8b9272fdd578e4fe7e0b4a7e906bb478b98c75551c0c63c82915b371fa9a6493  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/moduleapi/getkeys.tcl
a6ba730f86d84a6ef2fb79f3550e6831762c8d06ab726f6bc199c1b8dc2e4ae1  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/moduleapi/hash.tcl
06d47535e73918640ba78c58840133921836bc31dfea2a46e0877ebfa47d5beb  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/moduleapi/hooks.tcl
b7ed6b087e5bd051936230505f8dd885e1fd1fbaa1db135c2c47ab303afdc854  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/moduleapi/infotest.tcl
9468043f7cb7850c75df4f546d2e3d756800138ca166d8ba8caddcc2b6e02cf4  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/moduleapi/infra.tcl
bc884d9b71ec891718077a46fdbdbb0cca708efb73d56e5dbb29e0ab375761f7  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/moduleapi/keyspace_events.tcl
1d44c1c6f7f46a58183c54ef2c3e50707a5cfdb1c68e1395b59b680a957aaee9  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/moduleapi/keyspecs.tcl
28ff79b945354eae3a2e3a6f8364f8319a48c14c22637963cbb04929724348f3  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/moduleapi/list.tcl
a79673b42947505711d793a0063279831bd6cbc45f15c2a59104b350172fde2c  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/moduleapi/mallocsize.tcl
f706d6a672cedc96a998b646248b7d189791d743afc171e6d10c49a3e8a30c21  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/moduleapi/misc.tcl
b53dc547b81011a22e0fdb13cb491d3bcd5a8aeee001c25b3b549bf7fe183cf1  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/moduleapi/moduleauth.tcl
67ee7875b2c823be794b55e60f09fc6b01b5b4e0bcd8d10f0cf7e7300612b3b2  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/moduleapi/moduleconfigs.tcl
f30c8f8202ceb4ebec1a23fd01137707d64b1ca68a816cb3c80e3000d54ba456  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/moduleapi/postnotifications.tcl
52e5b8f0e1c7052e2128ac8ce94988100f2274a014a3d89c2f16597a3f02685c  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/moduleapi/propagate.tcl
39a2579859ad4ba542a2c0e92c33243db8327feedb8125f745af3da6a0899270  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/moduleapi/publish.tcl
4ca4a0ef108b8943a624bc2ee89a4f3bde64f7002f8b98bdb0926532afe1e766  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/moduleapi/rdbloadsave.tcl
d72ea9d8dba7930e58a06f540988e658822b5c2941b89a923a2ff728d800c8ff  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/moduleapi/reply.tcl
52f0088c39ccf382b40fd939f58f4991aa8b16342a0e8c18031ad10ed721d53d  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/moduleapi/scan.tcl
e742a28316d93af0bd420f4f01c2f87d24f0e7a51adb9c5532ec157199c3deab  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/moduleapi/stream.tcl
ee420445dfb07e5597230705fa0b310d1890906513e32435084aff9c5d04b3b6  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/moduleapi/subcommands.tcl
372cf0a9f8c4ddb9309f1ccf0f2fe30f065a4c6bd5a50eee7f0268b6f15ab4be  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/moduleapi/test_lazyfree.tcl
e7bd1baa2016686758ddb5e0974d1d101a86a8373901e10f7106c99dd47b93d2  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/moduleapi/testrdb.tcl
19605895387e47b9ff5330d9145e064e4991956f0548a0098a6750f38227348c  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/moduleapi/timer.tcl
2aefe529ff0185f83f20bc2559fb4b281836ba61a3fbf9d382be7b7a22c207d5  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/moduleapi/usercall.tcl
70c8a689ed38d22379ad1dff4580630dfdff9615be93a792ef59c0372180c22a  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/moduleapi/zset.tcl
4b6873b6daa8c55c9d1557dba7c27fa3b7e95bb02fa133165b08aabe268156fa  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/multi.tcl
6e2151caaa15ed6a3a2613161c2c0cd6ca99d957ceb6268ba58cd1f3f83ed897  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/networking.tcl
ff22bc9e1df07ab9548ee92ad5d6df869324b8dd93a33c8ce41311f89d4d1d2c  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/obuf-limits.tcl
a90fe7838ad9ad42789bcb62c161974da0c87a5957f03aaff4c625c08b18f0fa  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/oom-score-adj.tcl
223ac181ec5c2e93f28d9e588d29b922496d8cdc115883a623956c51770bf119  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/other.tcl
a4e4bd6a0de24a8fbd374da73f79e0cbd6fbe50cee86180fed6aa94d2ba615c5  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/pause.tcl
5ac5139d52011f72535c3149a8c3d0b3e36306797e7e69480a5229b7cd02a9fe  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/printver.tcl
bc82b5dfec3df4342b9bdabf3725524ea2d0842f484f31475402bee23bd5cea6  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/protocol.tcl
0f754cd8adb071fd2f3c3a4b7f5bf3aa8888ecbe69f1256396decea7e9d53fba  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/pubsub.tcl
3dcd6bf6811905c0c36a149fa651a375a3418b031104483ae28ef34ced9700bf  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/pubsubshard.tcl
95d9423ad12ae4bc03b84b4b0557a2ee77c9d765a65c765ccd65a4d8f64218e1  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/querybuf.tcl
5e8f85861ac0fab649074e7b964d1d2142ff73c33ada4639b82286401499e43a  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/quit.tcl
b5a869413933948e3653227e2e24bcda16f9b33ca3866e43b7bd508831fcf892  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/replybufsize.tcl
6b7fb8f511c1e5d1e89d508ae03bbebd06f4db706ac4d858a9ad93ac2fb5784f  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/scan.tcl
2b67441f95bdb13b5db2d838a906e1cf9f4fdb112455b8628b57b794d2721ad2  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/scripting.tcl
b2acf289c2f950cf8f68f2131532512c625d963ad4815357f0a2e8b4a79eae27  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/shutdown.tcl
633e5d65bcbfd87ab59b3ad68f2f8adee4d3a51782962d6bf899008fe99c013f  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/slowlog.tcl
dd5441f93f4ac6f719dd0169a22b1b996c79d98cee5e384f3fd21caf7d397677  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/sort.tcl
25895698ee389c5719f340493b0df0d94774f00ba8b6fe35733c4fee689e20fb  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/tls.tcl
2246baeeb5d8232459ca652017b5fa36080f6b84a6667b8f0edd100ccd28cd13  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/tracking.tcl
d96cb586755e22841806b239ffc7a32433fcc636e1ee5124a0e3ef2a86585b8e  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/type/hash.tcl
231d2d9fd584e504119606aa8722f63ab6fee088bbabe2b71a363609892e9857  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/type/incr.tcl
9534b17547ac249fa4eb254e1e97b57c4a962967316f971db0a317ea0039fda8  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/type/list-2.tcl
e5237bceebcd7947340370e594db9e0138c0b21d1d240a0f885ddd557574f29c  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/type/list-3.tcl
9cc316a4ce5a7559ce39b00df315d7a0733e9bb9e4103624312f295496c4c136  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/type/list-common.tcl
66a8b2b9317be4059c03365f52b872794890a69fba5e6157a78225525f597579  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/type/list.tcl
44dc4f83dbdb2e79a2b58b08ca20a864896341c5472be5a6287decaf3acfd90c  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/type/set.tcl
cdbbcaceaa462010555121015d7bbd55eaa0e0536b0eef4d8b26b928e4a435c5  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/type/stream-cgroups.tcl
c2d2506b94f4b7abef0819ad6ad0ee3671c0560526b78bc1eff36406438b7f58  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/type/stream.tcl
c93d0fe15783ef8a2d621066b7a0b386bb6a995dfdc536a40653bf095fa26b6d  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/type/string.tcl
ba5894eec0464548dfa5ae84641b094f802d69d449e465141ae6e986420aff24  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/type/zset.tcl
9dd152bbc556065d7631d104c0c42c984c21700f1745846e4dcdc5eb24be5a8e  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/violations.tcl
8709ede332c9891bb712faf031a46e586d217a64935c72271c774b4d4f68aadc  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/tests/unit/wait.tcl
9bd1aa7e8293b7bc39448f392bfe6530b50848f7bf36d82cebed0e9177d4f959  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/build-static-symbols.tcl
84ae250567171604120460eebb8011155d62862c69ab1f4f537fa52b9b540224  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/cluster_fail_time.tcl
6f42bb88b1c9aa408b7bdaaabb24f108217f565971585603e74ec1307c9ac91d  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/corrupt_rdb.c
14899e6b5ec581764caa95f526797865015aed5d2807c14ee4dd3288032554c0  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/create-cluster/.gitignore
6f222c3a8aa01711af64a63515e0681024c37ad7df7a51b8c5e3b2417a9f08ba  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/create-cluster/README
d896a0395bfca8af3ef8b64263eae16a04f9a8c3c611f4a7a86f91c775e3f19e  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/create-cluster/create-cluster
b6f1c707c0a02e6e1f8c292ed9571946f4093be95398a3550e742ad5b7294c92  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/gen-test-certs.sh
866752e20f181d3921a042346428be0a97da841b2dd5810d269ca89c7d2c344d  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/generate-command-code.py
54887c2aa3d866d83ca70073f892a2a265059b6b92e0d9e3410e15acc8ee889a  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/generate-commands-json.py
9ab8086b1b09a77b20b3a071ca8c5bbf74339cf307e6d104f21e2ea2cba71276  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/generate-module-api-doc.rb
62fe414d516811b31d80a8ad30adc5d721f4030d47a8f44896e9fb21b1addaac  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/graphs/commits-over-time/README.md
e9b64e11633993823aaf18c08a2e699f7b9ddbd06ea76b19df48f6e844690691  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/graphs/commits-over-time/genhtml.tcl
a41dcbdfa6856c6da8afa74cfe2a98a6234a827494f17cd91b15e5fd93d14ad7  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/hyperloglog/.gitignore
4fc2e212ad0efaadb6859ab9c3ae12910384e75e4745983c22dd5f49e374d6ba  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/hyperloglog/hll-err.rb
f45e7f0dd80890eeea9e146ead4ce3fc82af29893683b4b6ffa787ce43e51e17  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/hyperloglog/hll-gnuplot-graph.rb
89f3345a014dbade3154205c2fd631ce901c19bc03416ec2eccacd824c45ede8  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/install_server.sh
e0770b1b4401bc6554bf957793848ab135842b71d237955e02a8886985d2b581  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/lru/README
d2c1f5c70af3c122e633e288727c062b1db27fd2e378951564c4276115b785e6  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/lru/lfu-simulation.c
97790d20a8a05f7f4736436f62f02bf05f51c5b81e7bb3cb3e3a64b6233d5550  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/lru/test-lru.rb
5c343736d261f544465efcf2cf1f8ca1ea9a85da208f05a4e5905061a63ef164  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/redis-copy.rb
81f173e27efb6d6146756764be8cf0187f367f78205e34080407bb6b7a462fd7  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/redis-sha1.rb
05ed4f5e5508d7709f4512741a6a03346bd0ec2ec35980ffa8a1c572507e41b0  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/redis_init_script
967da319c5f46afe10e0b2c615e0dffa1d09ed1a76bd411cdc3e8df40b228aef  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/redis_init_script.tpl
bbec9ce9082847b3e63dba37b357664ac36518bec64473d30ac877652a796dde  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/releasetools/01_create_tarball.sh
e6c33e84d1a9c38c1037edd02d60395f050bb94ae26752dd361ecd901a3a05fa  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/releasetools/02_upload_tarball.sh
4239e050288757de59de40e4e18aa898c7db6c275c1ad590528c155bc31841d5  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/releasetools/03_test_release.sh
e87994320be006c0f5ead10a4ea457f2086d669f96da0aaff8e0b21965e2d936  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/releasetools/04_release_hash.sh
e0913b1eab497c83a1bfbc1cdc4f9336fd59948aa8b3e7936ec938aee66a2a97  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/releasetools/changelog.tcl
3da6855eff3d1c16cbe5c427a6e93a840888c5f4e53411590cfc1dd08b3cde58  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/reply_schema_linter.js
3508d2956d024ba65930478280dc83055f9973e6cb7e2256d96191ecc8985787  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/req-res-log-validator.py
8c1c66fcfa9a0ad078540799e677ad8149d980bdf1299d56e4c4b0072d927812  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/req-res-validator/requirements.txt
3de064d1064288dd3cc634d534ca591b530f889561cb894096d467f528083a53  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/speed-regression.tcl
668869421ef497ff33f7263880457e618363a41d9898751e649026d3b742f82e  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/srandmember/README.md
6fca4381ea83c812ac6b67371439c672b13920183a4fbb9fac873c0e303d839b  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/srandmember/showdist.rb
c06e8c61eded54c9ae94531975f5ea462995542cfb19a004cd8eb1937def04d4  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/srandmember/showfreq.rb
3cc91d83d4e8aa8f6f230e6f4d0568b4b90ddd5dcf46f6bfc8acbe692080656a  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/systemd-redis_multiple_servers@.service
1a36ae85c9dcad7f084828387fbecaba13af2071ba23ffb03c6bf18b37490555  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/systemd-redis_server.service
0ada0fc79bfd147b20c995cd93bfc220898bcc354cdf935bf506999eb36fbed2  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/tracking_collisions.c
88c7b4c64fdce54e1935aad5cbd600a44d53587cb663b6fa5f63346740953846  data/external_public_corpora/redis-7.2.4-to-7.2.5/old/tree/redis-7.2.4/utils/whatisdoing.sh
b3c7aa366694a35c9e4d7af6c1873f64a30ab1d9915f0bd871171d943173325c  data/journal_corpora/independent-compressed-negative/update.bin
e746d56612762f86f02c199cf588a4ebd7e8f479dcefa15cfc8395c2eb2301d6  data/journal_corpora/independent-compressed-negative/warm.bin
ebd919ea47627afdd4f72381283114add45c48207423fa5727678329bf0bf04f  data/journal_corpora/scripted-disk-snapshot/update.bin
94a40e4679c1e10ec072ff65cbdfeef8391323c0a9fb8ee69fb7c03ada5cd35f  data/journal_corpora/scripted-disk-snapshot/warm.bin
336d88e11249a1504a239c7d8df9be2ab0edf0d150d605b449c4ccf136fa7c37  data/journal_corpora/scripted-oci-layer/update.bin
8d87c48d6ce130ad37794d46ea119fd65c5a5ad52c8636eca6338752f98a06a2  data/journal_corpora/scripted-oci-layer/warm.bin
6f76dcc1c08f4e8fef059f5456addf389442698def7085dc8c780d6eba3769e4  data/journal_corpora/scripted-package-metadata/update.bin
9f8065b110753df35988e2030cf787a64c5ccbc6fdcc004f5e41327ed9b3c621  data/journal_corpora/scripted-package-metadata/warm.bin
3d63f3774dd9d0203c60eeab9293b02756b046e6cf5ee34cba30cebf3bd3a772  data/journal_corpora/scripted-repository-snapshot/update.bin
28837d91ab6595763111c6e91584858473110a364d195d0bafeca5cd68e35a81  data/journal_corpora/scripted-repository-snapshot/warm.bin
07a3afe4fc6796d1329b1289e1bc84e106a91b9cb8e576c6d7a351856fcbc54b  data/journal_corpora/scripted-structured-logs/update.bin
6f66edabb03dcfddc707cffc72b318d27c0882b3c7e8c4e3a6f0ebd970b6dfee  data/journal_corpora/scripted-structured-logs/warm.bin
ef80c529d3b50cfd52dcc6a08285f1fb09fe142918524c2f8b99b776044044b4  data/target_corpora/compressed-related-warm-generated/update.bin
7aadb12bde8e3aea483e72ca02e474bb2c2270eb658a303ded885f0a662073ee  data/target_corpora/compressed-related-warm-generated/warm.bin
8e7bfa589a8b7b6cf88c857f56cc1067649e3a69798f1fc68a7372fcd7b6ab0c  data/target_corpora/container-layer-generated/update.bin
b1aa4ac763acd6f21b222e3f1e43a3a6bd38f2389a064fcf96b357a3b9ae42ef  data/target_corpora/container-layer-generated/warm.bin
2a45facfb8b89c0ca74d880ffe8d62d4d62922b8dc33020c36a9869aebd1fa0b  data/target_corpora/git-packlike-generated/update.bin
d67f29e7f6080fead27337816988bf1fff3b5be08f9dca5a676d33dd0271c81b  data/target_corpora/git-packlike-generated/warm.bin
fcde4d28c5009e97e7d594f64b0b482b71bff4e4e30ea9383e190c082e7ba3cd  data/target_corpora/independent-compressed-negative-generated/update.bin
d9eb1040df2b38ac071c3ca48b0bb7368fb7c717a26547be4816f65cb151fca1  data/target_corpora/independent-compressed-negative-generated/warm.bin
bfb2c0c951fb0631d29c902dcda4305310157c69edf5bb13c0bcba4a72148634  data/target_corpora/random-negative-generated/update.bin
91607e76fc4887db3af30e083e1ffd8f4f290aefcc3ffb0fe013eeab64dc6322  data/target_corpora/random-negative-generated/warm.bin
5f794208a9e173d6f6d4f53ef8928b7afc6e0d62c99a6e92d998d87bf8015faf  data/target_corpora/software-update-generated/update.bin
573da5704080e97212d9ac711d8c479d08becc5efa8c65da0bd32c37f9e9c096  data/target_corpora/software-update-generated/warm.bin
21459a84257930edc442d121d8a45921cb83944fb05ae3e2de2eaac1f490217a  data/target_corpora/structured-logs-generated/update.bin
4ed683e8e10988ada22fabd94fa197fbbb137b4434d94cf70cb711dfec5065c5  data/target_corpora/structured-logs-generated/warm.bin
3002cca175ba1c3ed350509cb36b2ffdb2a0ee6d429a9eae83dac0425edaa31d  data/target_corpora/vm-backup-generated/update.bin
461d593a522d37b8663a698d1fc1b02d663a69528e36ae7b8ffa11af00b9ba87  data/target_corpora/vm-backup-generated/warm.bin
7dad5109c4d0aba15c14e1cdda069994a6968e4c0aee354a12bf95addb73bf04  docs/evidence_hierarchy_v2_2.md
0c165408848fd0e2e1237214a89ea591b59a4123a5edfd2b7d23abdc89041467  docs/evidence_hierarchy_v2_3.md
fffcead517433092e533eeb5587e8f17f50a5a2dee7f00d935ae296935234d7a  docs/evidence_hierarchy_v2_4.md
e3a04d58b5552db2544425ac6428f7a9386a7481c0c83dcfa1c39c0dbf291ffc  docs/internal_peer_review_v2_2.md
a8f14c1e97b7cf86d1e8c54584070941b6d6773ff828d957505feccb912aac05  docs/protocol_summary.md
0cad03206bee55fad937b851fe44e2101a6c6fa824927be8b22f84ceb3ffdbfb  docs/reference_audit.md
aa665082df6791bdad85ec44ca8615f24d7fd7b5346c31536fbceeb8a2819d67  docs/threat_model.md
21b47c12a0ec77f8bc80f3065a60ca01e0c292ca27f70d0c5a9d38e47ced2863  figures/benchmark_summary.md
6858db1beb3a1f842b59717845287d78b6dfef7173ce833bf8b7e8fc2744d1f4  figures/effective_multiplier_by_workload.png
88beffb8f7dac87269b0a514a77888ed17c3d8eae17614ac813aa4ad53c0bcb4  figures/effective_multiplier_warm_update.png
9bd886e045ee4fa9dc25a5d5739aa0be1c36616199dff9722481dbce2dffde93  figures/journal_workload/benchmark_summary.md
c2091e311d70229436de2824c79c87f25d18e227e89e8730bb1ed1652551bf25  figures/journal_workload/effective_multiplier_by_workload.png
97caae432cf09942d7f5ff2043c0b39dbe6d316e1e43c864e04d3038d3046f3c  figures/journal_workload/effective_multiplier_warm_update.png
070631ac3a5540b59de273713698a47d584f2ec481ce187d50b66152bf6527cf  figures/journal_workload/savings_by_workload.png
c998f43ef92e9dbab900ad95a2e7e1169d939ecff3884686ca7ab197db7e3737  figures/journal_workload/savings_warm_update.png
c02c0d61a6ac617ed67c68eeb4f5d038691f277a11ccfef5097f6536a7a238c9  figures/public_artifacts/benchmark_summary.md
a0a63c63d3f1098a751fa265ddfa6b319eee35f9c68c7693fb2f338586cc444b  figures/public_artifacts/effective_multiplier_by_workload.png
